gene,Age_Type,Gender_type,M_Type,N_Type,OStime_Type,Stage_Type,Status_Type,T_Type,Treatment_Type,TumorVSNormal_Type
ABCB1,-0.299121134,-0.299121134,0.158849737,-0.099683333,-0.339424381,0.12501796,0.637563864,0.091211579,-0.184449326,0.463486079
ACLY,0.504780175,0.504780175,0.390927391,0.791880242,0.511352192,-0.465230707,-0.658054106,-0.228181113,0.521779583,0.088755791
AFAP1,-0.082284681,-0.082284681,0.264059089,0.035247252,0.073308326,0.019998084,-0.062549764,-0.126108035,0.041477607,-0.121159893
AFAP1-AS1,0.298343966,0.298343966,-0.452096963,0.388748132,0.054138705,0.464244356,0.336898287,0.645122396,-0.030983845,-0.490436398
AGO2,0.030599383,0.030599383,0.223078451,0.025679046,0.025326597,-0.005904999,0.123710004,0.1290456,-0.064553273,0.095514296
AGO4,0.038488982,0.038488982,-0.030402117,0.046336933,0.031301711,-0.119322703,-0.072497333,-0.093312021,0.092724128,-0.05596129
AKR7L,0.20649026,0.20649026,-0.29906702,-0.043328453,-0.152236041,0.087872674,0.261391823,0.226538592,-0.069200392,0.484530256
AL139002.1,-0.149093007,-0.149093007,2.881842706,-2.550120533,-0.344090431,-1.354681571,-0.984566289,-0.508377219,-0.301285513,1.041781212
ANGPT2,0.044960277,0.044960277,0.135916627,-0.289894836,-0.088328259,-0.267986686,0.12654189,-0.114420854,0.219193598,0.059715324
APC,0.053468651,0.053468651,-0.068739413,0.050551904,0.038538238,-0.135413848,-0.043980179,-0.057634802,0.045539314,0.011646507
ARL2,-0.146595362,-0.146595362,-0.067735526,-0.060067748,-0.045071733,0.177708997,-0.046868269,0.029389917,-0.04070514,-0.03671654
ATG12,0.127127501,0.127127501,-0.168036655,0.147719059,0.017330998,-0.022755366,0.010755251,0.008189025,0.002509545,0.011355357
ATG14,0.029284255,0.029284255,0.102659073,0.032314943,0.062702569,-0.044602034,0.011659785,-0.051685794,0.026255808,-0.05428041
ATG5,0.151070278,0.151070278,-0.027442404,-0.078301923,0.151729653,-0.175169049,0.062834749,-0.026715555,-0.098576785,-0.625100496
ATG9A,-0.011500324,-0.011500324,-0.016585254,0.127442995,-0.099955993,0.144714428,0.150997712,0.297279698,-0.040115817,-0.053781588
ATG9B,0.071060354,0.071060354,0.343797834,0.174156509,0.021844759,0.121673919,0.280970003,0.077854642,0.171151226,0.424861989
BANCR,0.10813137,0.10813137,3.924250715,1.413002872,0.440658034,-0.503949906,-0.858736238,-2.898987245,-1.167988258,2.587900962
BCAT1,-0.563690249,-0.563690249,0.953318312,-0.325895076,0.41321042,0.126995414,0.236848211,-0.827312327,-0.25745179,0.173366215
BCL2,-0.120592223,-0.120592223,-0.036085549,-0.079125415,0.177681203,-0.16276634,-0.072589255,-0.182924201,0.160975362,-0.182510655
BCL9,-0.058008044,-0.058008044,0.15884062,0.021794267,0.012914818,0.033082684,0.098152187,0.070255164,0.016224687,0.054058594
BLACAT1,0.030966836,0.030966836,0.1116561,0.444732773,-0.216753191,-0.081308355,0.361601067,-0.02138181,-0.037798907,0.259677923
BRCC3,0.157119066,0.157119066,-0.229585782,0.01846235,-0.054300754,0.050335704,0.205053797,0.068401172,-0.125431693,-0.1276567
BRMS1,0.017868116,0.017868116,-0.255206495,-0.033929753,-0.087572033,0.118066907,0.091935515,0.05409488,-0.055343923,-0.030756137
BTG3,0.150252173,0.150252173,0.146180598,0.03777389,-0.119989386,0.111556445,0.097603682,0.096104668,-0.222287548,0.012656153
CA3-AS1,0.061908198,0.061908198,-0.222112316,0.163522181,-0.184585024,0.220570054,0.430104675,0.325983802,-0.082239958,0.361816713
CASC9,0.400258624,0.400258624,-0.259322169,0.145138193,0.077354181,-0.067008657,0.234241372,0.000650982,0.269188573,0.411938901
CBFB,0.198151117,0.198151117,0.034620819,0.02884884,0.023394169,-0.017975694,0.031659929,-0.108287291,-0.047985045,-0.070399278
CBX4,-0.003238347,-0.003238347,0.073302931,-0.049617764,0.033801505,0.07763787,0.001645836,-0.07091811,-0.031244892,-0.079636085
CCDC18-AS1,0.062957892,0.062957892,-0.111161829,-0.045144681,0.046487604,-0.130796927,0.159324854,-0.196984939,0.032617857,-0.220070346
CCND2,0.216311675,0.216311675,-0.112937721,0.035851522,0.120905431,0.120206515,0.174468362,0.028323078,-0.024901921,0.025124177
CCNG1,0.043100886,0.043100886,-0.223858049,0.139243942,-0.023975205,0.090131381,0.118271498,0.123194086,0.03563507,0.037779144
CD151,-0.058240574,-0.058240574,0.048418151,0.033276965,-0.011307266,0.038705788,-0.051169264,0.008245367,-0.009282257,0.202456433
CDC25A,0.020360735,0.020360735,0.067323753,-0.177062094,0.02695448,0.115504067,0.244232216,0.092742777,-0.076774451,0.041227943
CDC5L,0.17684907,0.17684907,-0.14856651,0.058744869,0.047363119,0.07804271,0.033798236,0.221280262,-0.02072355,0.130308195
CDH2,-0.740476051,-0.740476051,0.751693969,0.044472246,0.503417383,0.80506268,-1.015544929,0.020652584,0.546636435,0.583407385
CDK14,-0.080073162,-0.080073162,0.559801387,0.168717714,-0.31100261,-0.567215809,-0.121034261,-0.678594991,0.140707369,0.121229308
CDK4,0.017667952,0.017667952,-0.030379893,0.120055151,-0.013026773,0.066557162,0.070662713,0.202586391,-0.018881997,-0.165712117
CDK8,-0.007148404,-0.007148404,0.041352018,0.003777213,0.022109462,0.020624651,0.088171051,0.054477035,-0.028874704,0.024365809
CHD7,0.074912579,0.074912579,0.166253844,-0.003475193,0.11320909,-0.017747159,0.143576499,0.041234818,0.000813668,0.071347268
CITED2,-0.195440832,-0.195440832,0.086231042,-0.096922062,0.087591312,-0.06668102,-0.18449239,0.052494906,0.119586493,-0.19337225
CLDN4,0.249186607,0.249186607,0.135424238,-0.084286949,-0.138018059,0.174096296,0.066901334,0.127430696,-0.030321916,-0.176112917
COL1A2,-0.116081769,-0.116081769,0.281785957,0.030455923,-0.127776839,-0.018638216,-0.269333257,-0.338681516,-0.019022969,-0.321610867
COL3A1,-0.2358428,-0.2358428,0.249742739,-0.000184013,-0.147762358,-0.133937891,-0.421273719,-0.454917922,-0.002651994,-0.260809336
COL5A2,0.039555715,0.039555715,0.328983882,0.068218822,-0.12621178,-0.040111348,-0.197066324,-0.277287281,-0.029105859,-0.290615798
CREB1,0.024630442,0.024630442,-0.041118145,0.051292575,0.016014576,-0.042428142,0.025827593,0.044958156,0.015479519,-0.055235827
CRKL,-0.048667767,-0.048667767,0.047559483,0.039485161,-0.034012351,-0.030410894,0.126234348,0.082234771,-0.021884389,-0.011348002
CRNDE,0.084595918,0.084595918,0.168846955,0.19535633,-0.004767654,0.015573399,-0.004426818,0.175189641,0.002651606,0.081766946
CTNNB1,0.158908111,0.158908111,0.027298642,0.054626034,-0.027147289,0.120224592,0.233865195,0.157239062,-0.181473047,0.09905535
CUL2,0.098467334,0.098467334,-0.2131518,0.060639812,-0.030937575,0.026583756,0.038975,0.008903712,-0.010403544,0.101045373
CXCL5,0.124883273,0.124883273,-0.607976051,0.559582069,0.182770878,0.309366185,0.040713312,0.719331457,0.392263574,0.360959857
CXCL9,0.313905705,0.313905705,-0.382772135,0.192801731,0.096250141,-0.363212488,0.211566527,-0.742447978,0.057053304,-0.282667198
CXCR4,-0.347907065,-0.347907065,0.017030333,-0.152506784,0.238562692,-0.128320077,-0.40886048,-0.218210853,0.09309978,-0.367850194
CYP1B1,-0.48994717,-0.48994717,-0.123985768,0.099021379,0.022883782,-0.138006947,-0.801915082,-0.575297319,0.374977823,-0.305040203
CYTOR,0.022013112,0.022013112,-0.1571786,-0.025889146,-0.004819839,-0.030297867,-0.013663823,-0.177469868,-0.029331401,-0.242173201
DDX5,0.0357374,0.0357374,-0.151221251,0.057586422,0.044585213,-0.047237888,0.053518156,0.08125224,-0.054814975,0.088691604
DLEU1,0.254360175,0.254360175,0.066503958,0.070079766,0.065253918,-0.021824471,0.109953767,-0.116880312,0.001972596,0.02805231
DLEU2,0.120239592,0.120239592,0.195242102,-0.019507405,-0.004761012,0.040002424,0.230044545,-0.011697524,0.00289327,-0.034837092
DNAJB12,0.010871408,0.010871408,-0.248435912,0.18879325,0.002974025,0.031732461,0.099067264,0.114282192,-0.056775614,0.094483141
DNMT1,0.081999869,0.081999869,0.019880037,-0.093315722,-0.018030835,0.047185789,0.202857242,-0.059304541,-0.21316951,-0.098242337
DRAIC,-0.120461207,-0.120461207,0.051525512,-0.464160338,0.145294594,-0.264866011,-0.092152342,-0.024447942,-0.383783991,0.045445216
DRAM2,0.089109976,0.089109976,-0.18726729,0.095425857,-0.061082712,0.064813541,0.083152373,0.133341368,-0.01462781,-0.091254472
DRD5,-0.517982733,-0.517982733,-0.203396081,-0.128616747,0.342911785,0.351929891,-0.252596427,-0.266694668,0.479368247,-0.134193649
DUSP2,-0.031755455,-0.031755455,0.094412904,-0.359185399,0.122066138,-7.04E-05,-0.039632866,-0.051285064,-0.381795932,-0.221745582
E2F1,0.104066836,0.104066836,-0.051681139,-0.054966474,-0.030886301,0.209435066,0.163088218,0.269560131,-0.139568923,-0.194232477
E2F2,0.087081922,0.087081922,-0.097372017,-0.132100758,0.089708648,0.171384061,0.365716826,0.162852014,-0.114556855,-0.023450258
E2F3,0.088542775,0.088542775,-0.041852908,0.05772146,0.035566041,-0.036364263,0.050932869,0.064011811,0.04655771,0.131415266
EGFR,0.081935243,0.081935243,0.596492384,-0.421817885,0.253572669,-0.365658902,-0.75061785,-0.55638067,0.043523004,-0.837563116
ETS2,0.145372669,0.145372669,-0.518789539,0.056805842,0.043061354,0.180920794,0.155423058,0.284059041,-0.140353103,0.059627663
EZH2,0.182888659,0.182888659,0.063883498,-0.064701499,-0.027151679,0.025832029,0.173151702,0.085207793,-0.060081834,0.056553916
FBN1,-0.138585983,-0.138585983,-0.013154783,-0.075129042,0.024209894,-0.196277182,-0.454801198,-0.416625714,0.130852656,-0.160048459
FBXL19-AS1,-0.075269927,-0.075269927,0.278815144,0.155171379,0.200278105,0.02419478,0.164321209,0.04068711,0.083216963,0.114484157
FBXW7,-0.023503827,-0.023503827,0.04143446,-0.004839108,0.035562778,-0.151520417,0.112788279,-0.101218244,0.026326547,-0.010759005
FENDRR,-0.637870038,-0.637870038,0.382207007,-0.161791297,0.119502798,-0.184867456,-0.310436198,-0.249455388,0.089550037,-0.048910726
FER1L4,0.030461696,0.030461696,-0.595191235,0.14167494,0.161010859,-0.331481721,0.142881591,-0.27012121,0.226501039,0.410730012
FGD5-AS1,-0.041499641,-0.041499641,0.083525634,0.134211818,0.034765682,-0.034276024,0.003895986,0.047871638,-0.050706696,0.032970725
